timestamp,x,y,z,qx,qy,qz,qw,pos_std_x,pos_std_y,pos_std_z,gps_x,gps_y,gps_z,gps_frame,gps_valid,gps_hdop,gps_quality
1628250174.735706,43.594477,-41.451271,-0.134828,0.003814,0.006240,0.913948,0.405765,0.000000,0.000000,0.000000,27.954792,-52.429938,1.550542,map,1,9.953333,2
1628250175.735641,42.681776,-40.556888,-0.123610,0.004415,0.004250,0.950639,0.310237,0.000000,0.000000,0.000000,27.319897,-51.501383,1.622552,map,1,9.943333,2
1628250176.760500,41.691380,-39.773542,-0.124171,0.001717,0.001089,0.944314,0.329040,0.000000,0.000000,0.000000,26.618481,-50.469537,1.599563,map,1,9.886667,2
1628250177.747895,40.553392,-38.865466,-0.121731,0.002655,-0.001657,0.921390,0.388628,0.000000,0.000000,0.000000,25.887807,-48.991239,1.522578,map,1,9.810000,2
1628250178.760227,39.212003,-37.666272,-0.108663,0.005038,0.001487,0.958700,0.284370,0.000000,0.000000,0.000000,24.845438,-47.340855,1.441594,map,1,9.766667,2
1628250179.260222,38.360665,-37.077992,-0.097642,0.007153,-0.002957,0.965779,0.259252,0.000000,0.000000,0.000000,24.845438,-47.340855,1.441594,map,1,9.766667,2
1628250179.747652,37.498522,-36.550119,-0.098187,0.006009,-0.003728,0.959905,0.280236,0.000000,0.000000,0.000000,23.542527,-45.788776,1.649610,map,1,9.746667,2
1628250180.747577,35.837198,-35.444886,-0.116063,-0.001673,-0.007642,0.919726,0.392482,0.000000,0.000000,0.000000,22.443743,-44.069888,1.769626,map,1,9.706667,2
1628250181.747380,34.475260,-34.035089,-0.073756,0.003718,-0.002103,0.925478,0.378776,0.000000,0.000000,0.000000,21.483195,-42.177360,1.870642,map,1,9.670000,2
1628250182.747368,32.880821,-32.687951,-0.058102,0.002286,-0.002858,0.947299,0.320329,0.000000,0.000000,0.000000,20.361818,-40.359733,1.863658,map,1,9.536667,2
1628250183.747181,31.367099,-31.410558,-0.046345,0.001122,-0.004420,0.905226,0.424905,0.000000,0.000000,0.000000,19.373412,-38.570350,1.717672,map,1,9.400000,2
1628250184.259602,30.700185,-30.655578,-0.035783,0.002146,-0.006512,0.876998,0.480446,0.000000,0.000000,0.000000,19.373412,-38.570350,1.717672,map,1,9.400000,2
1628250184.759617,30.074997,-29.759884,-0.037612,0.001835,0.000422,0.876346,0.481679,0.000000,0.000000,0.000000,18.735159,-36.624477,1.693685,map,1,9.336667,2
1628250185.759501,28.888526,-28.166537,-0.030635,0.003807,0.006481,0.939307,0.342996,0.000000,0.000000,0.000000,17.884429,-34.743332,1.601698,map,1,9.320000,2
1628250186.259420,28.105533,-27.477054,-0.025217,0.000095,-0.003425,0.919796,0.392382,0.000000,0.000000,0.000000,17.884429,-34.743332,1.601698,map,1,9.320000,2
1628250186.771828,27.412661,-26.791602,-0.029523,-0.001632,-0.007261,0.873810,0.486211,0.000000,0.000000,0.000000,17.091241,-32.766938,1.434711,map,1,9.266667,2
1628250187.259285,26.713160,-25.806939,-0.041222,0.000376,-0.002223,0.862480,0.506086,0.000000,0.000000,0.000000,17.091241,-32.766938,1.434711,map,1,9.266667,2
1628250188.271705,25.651857,-24.197320,-0.032797,0.002809,0.004056,0.926196,0.377011,0.000000,0.000000,0.000000,16.508143,-30.696649,1.136722,map,1,9.216667,2
1628250188.746658,24.914043,-23.478903,-0.028185,0.002150,0.000744,0.930821,0.365468,0.000000,0.000000,0.000000,15.605770,-28.805330,1.119733,map,1,9.196667,2
1628250189.259063,24.119787,-22.757060,-0.023914,0.001568,0.001335,0.927683,0.373363,0.000000,0.000000,0.000000,15.605770,-28.805330,1.119733,map,1,9.196667,2
1628250189.759114,23.366341,-22.055685,-0.026013,0.001225,0.000790,0.926605,0.376034,0.000000,0.000000,0.000000,15.605770,-28.805330,1.119733,map,1,9.196667,2
1628250190.271446,22.600641,-21.308187,-0.029150,0.000970,-0.000091,0.925328,0.379168,0.000000,0.000000,0.000000,13.643704,-24.963006,0.862754,map,1,9.166667,2
1628250190.771431,21.840306,-20.566811,-0.034676,-0.000186,0.001041,0.920304,0.391203,0.000000,0.000000,0.000000,13.643704,-24.963006,0.862754,map,1,9.166667,2
1628250191.283853,21.122064,-19.842719,-0.033611,0.001432,0.001447,0.918488,0.395443,0.000000,0.000000,0.000000,13.643704,-24.963006,0.862754,map,1,9.166667,2
1628250191.771379,20.422803,-19.113790,-0.031809,0.002188,0.002668,0.917193,0.398429,0.000000,0.000000,0.000000,12.745473,-23.033559,0.905763,map,1,9.146667,2
1628250192.271296,19.697014,-18.339030,-0.023554,0.000299,0.003234,0.916140,0.400845,0.000000,0.000000,0.000000,12.745473,-23.033559,0.905763,map,1,9.146667,2
1628250192.771212,18.955404,-17.576211,-0.029778,-0.000535,0.002506,0.914888,0.403700,0.000000,0.000000,0.000000,11.935096,-21.113220,1.063771,map,1,9.083333,2
1628250193.258651,18.247529,-16.802224,-0.029903,0.003607,0.002466,0.913791,0.406161,0.000000,0.000000,0.000000,11.935096,-21.113220,1.063771,map,1,9.083333,2
1628250193.771116,17.525537,-16.036286,-0.024949,0.003050,0.004495,0.912792,0.408388,0.000000,0.000000,0.000000,11.056443,-19.156884,1.046779,map,1,9.056667,2
1628250194.283539,16.810353,-15.260431,-0.030831,0.002470,0.004274,0.913387,0.407063,0.000000,0.000000,0.000000,11.056443,-19.156884,1.046779,map,1,9.056667,2
1628250194.758525,16.093182,-14.474152,-0.029382,0.002560,0.004258,0.914237,0.405149,0.000000,0.000000,0.000000,10.242488,-17.192796,0.980785,map,1,9.083333,2
1628250195.258479,15.393031,-13.708457,-0.023434,0.002856,0.002581,0.914993,0.403451,0.000000,0.000000,0.000000,10.242488,-17.192796,0.980785,map,1,9.083333,2
1628250195.770893,14.658076,-12.937178,-0.027765,0.000858,0.002431,0.916355,0.400358,0.000000,0.000000,0.000000,9.437445,-15.248911,0.912791,map,1,9.046667,2
1628250196.270869,13.907821,-12.148802,-0.022878,0.003093,0.002185,0.930774,0.365575,0.000000,0.000000,0.000000,9.437445,-15.248911,0.912791,map,1,9.046667,2
1628250197.295753,12.285631,-10.942866,-0.029910,-0.000219,0.010403,0.983455,0.180854,0.000000,0.000000,0.000000,8.386803,-13.674784,0.845796,map,1,9.053333,2
1628250197.770703,11.301656,-10.563059,-0.031353,-0.001385,0.011208,0.998550,0.052635,0.000000,0.000000,0.000000,6.866294,-12.745989,0.835800,map,1,9.110000,2
1628250198.270657,10.472312,-10.473610,-0.027797,-0.003072,0.011328,0.994903,-0.100150,0.000000,0.000000,0.000000,6.866294,-12.745989,0.835800,map,1,9.110000,2
1628250199.295622,9.069841,-11.010955,-0.015841,-0.001459,-0.011166,0.989063,-0.147065,0.000000,0.000000,0.000000,5.208946,-12.540430,0.747802,map,1,9.176667,2
1628250200.795460,7.837689,-11.342359,-0.048282,-0.009512,-0.001084,0.999313,-0.035814,0.000000,0.000000,0.000000,3.251830,-12.308612,0.554804,map,1,9.300000,2
1628250202.782741,7.225779,-11.409737,-0.053295,0.008922,-0.012012,0.997720,0.065809,0.000000,0.000000,0.000000,2.653421,-12.092342,0.555805,map,1,9.313333,2
1628250204.795090,5.800400,-11.160605,-0.057162,0.009892,-0.012727,0.985924,0.166413,0.000000,0.000000,0.000000,1.038533,-11.163400,0.292807,map,1,9.570000,2
1628250205.795014,4.198154,-10.614226,-0.047605,0.007130,0.015005,0.984369,0.175333,0.000000,0.000000,0.000000,-0.332373,-10.288672,0.168809,map,1,9.720000,2
1628250206.794868,2.491602,-9.953295,0.045718,0.007663,0.007019,0.987052,0.160066,0.000000,0.000000,0.000000,-1.587567,-9.319905,0.258810,map,1,9.910000,2
1628250207.807280,0.696900,-9.412907,-0.064599,-0.001035,-0.003117,0.992344,0.123463,0.000000,0.000000,0.000000,-2.929421,-8.356613,0.307811,map,0,10.070000,1
1628250210.307126,0.019237,-9.269226,-0.014544,-0.007297,-0.006073,0.992928,0.118336,0.000000,0.000000,0.000000,-3.394926,-7.990249,0.297812,map,0,10.390000,1
1628250212.319397,0.024961,-9.272847,-0.014244,-0.007445,-0.006121,0.992947,0.118167,0.000000,0.000000,0.000000,-3.171783,-7.878430,-0.006188,map,0,10.706667,1
1628250214.819185,0.018288,-9.269297,-0.018144,-0.007573,-0.006168,0.992905,0.118507,0.000000,0.000000,0.000000,-2.840715,-7.488614,-0.505188,map,0,11.176667,1
1628250217.319006,0.024911,-9.275369,-0.016538,-0.007579,-0.006077,0.992922,0.118369,0.000000,0.000000,0.000000,-2.891798,-7.396562,-0.994188,map,0,11.376667,1
1628250219.331342,0.015116,-9.264707,-0.015802,-0.007246,-0.006608,0.992929,0.118305,0.000000,0.000000,0.000000,-2.898392,-7.227186,-1.240187,map,0,11.540000,1
1628250221.831195,0.011561,-9.262431,-0.015110,-0.007240,-0.006467,0.992942,0.118201,0.000000,0.000000,0.000000,-2.974385,-7.185569,-1.740187,map,0,11.873333,1
1628250224.331000,0.012275,-9.270334,-0.019089,-0.007644,-0.006297,0.992929,0.118297,0.000000,0.000000,0.000000,-3.521575,-7.418025,-2.111188,map,0,12.016667,1
1628250226.830796,0.022713,-9.273868,-0.019780,-0.007211,-0.006362,0.992900,0.118559,0.000000,0.000000,0.000000,-3.741140,-7.573592,-2.519188,map,0,12.223333,1
1628250228.843172,0.009708,-9.257036,-0.014853,-0.007619,-0.006198,0.992910,0.118462,0.000000,0.000000,0.000000,-3.990948,-7.803141,-2.442188,map,0,12.313333,1
1628250231.355454,0.023623,-9.274397,-0.017950,-0.006859,-0.006001,0.992920,0.118435,0.000000,0.000000,0.000000,-4.131571,-7.947614,-2.635189,map,0,12.400000,1
