timestamp,kf_id,submap_id,hba_x,hba_y,hba_z,hba_qx,hba_qy,hba_qz,hba_qw,gps_valid,gps_x_map,gps_y_map,gps_z_map,gps_enu_x,gps_enu_y,gps_enu_z,gps_hdop,gps_quality
1628250086.556851,295,3,32.985164,-39.503060,-0.306592,0.009589,0.003133,-0.402289,0.915457,1,23.000144,-46.407136,-1.759511,36.110697,-36.827075,-1.693859,9.836667,2
1628250087.069407,296,3,33.439288,-40.012825,-0.307258,0.008160,0.002329,-0.340066,0.940363,1,23.000144,-46.407136,-1.759511,36.110697,-36.827075,-1.693859,9.836667,2
1628250087.581941,297,3,33.895694,-40.387825,-0.315320,0.005801,0.002643,-0.325495,0.945522,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250088.081998,298,3,34.423681,-40.812908,-0.322518,0.002915,0.003281,-0.371658,0.928359,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250088.569541,299,3,35.037941,-41.339990,-0.330342,0.000607,0.001992,-0.423668,0.905815,1,25.014490,-49.099265,-1.109538,38.863880,-38.757134,-1.043886,9.876667,2
1628250089.082100,300,3,35.651589,-42.053590,-0.345249,0.001954,0.001226,-0.443948,0.896050,1,25.014490,-49.099265,-1.109538,38.863880,-38.757134,-1.043886,9.876667,2
1628250089.569643,301,3,36.218269,-42.804691,-0.353599,0.004039,-0.000294,-0.426407,0.904522,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250090.082197,302,3,36.801238,-43.554427,-0.361454,0.006203,-0.001185,-0.403163,0.915107,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250090.569736,303,3,37.471617,-44.285847,-0.358518,0.006510,-0.002907,-0.377746,0.925882,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250091.057276,304,3,38.199834,-44.967436,-0.363759,0.004337,-0.000439,-0.353218,0.935531,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250091.569884,305,3,38.987045,-45.720216,-0.372528,0.005159,-0.001640,-0.298344,0.954443,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250092.069868,306,3,39.795879,-46.349412,-0.379566,0.009477,-0.001752,-0.179659,0.983682,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250092.582511,307,3,40.710513,-46.624864,-0.377866,0.011184,-0.001125,-0.042002,0.999054,1,29.221589,-54.821118,-0.434602,44.645001,-42.882413,-0.368950,9.916667,2
1628250093.082478,308,3,41.519750,-46.478773,-0.366554,0.008766,0.003023,0.085539,0.996292,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250093.582525,309,3,42.332156,-46.302318,-0.361884,0.001315,0.001678,0.112576,0.993641,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250094.095080,310,3,42.914075,-46.167884,-0.362191,-0.003170,0.011978,0.084846,0.996317,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250096.582869,311,3,42.420461,-46.377507,-0.373302,-0.001182,0.001471,0.146221,0.989250,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250098.095469,312,3,41.747443,-46.781610,-0.375236,-0.003545,0.004499,0.260544,0.965445,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250099.083058,313,3,41.213855,-47.295900,-0.385009,-0.001641,-0.001480,0.386388,0.922334,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250100.583205,314,3,41.092004,-47.505945,-0.379375,0.008468,-0.008471,0.513476,0.858020,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250101.095745,315,3,41.514512,-47.035555,-0.376955,0.010538,-0.001380,0.661254,0.750086,1,29.415201,-55.073571,-0.278605,44.907662,-43.061932,-0.212953,10.040000,2
1628250101.583295,316,3,41.543470,-45.957552,-0.379182,0.011732,0.007946,0.794516,0.607078,1,29.391047,-54.477826,-0.497600,44.699002,-42.503401,-0.431948,10.166667,2
1628250102.108344,317,3,41.272337,-45.354419,-0.365784,0.006354,0.006099,0.888267,0.459243,1,29.521506,-53.816869,-0.243595,44.616923,-41.834711,-0.177943,10.133333,2
1628250102.595892,318,3,40.846472,-44.822137,-0.366695,0.003102,0.004697,0.917707,0.397218,1,29.928709,-53.263065,-0.211592,44.831200,-41.181566,-0.145940,10.106667,2
1628250103.095937,319,3,40.385684,-44.331728,-0.376423,0.001878,0.003995,0.931902,0.362682,1,29.987458,-52.989745,-0.607590,44.801821,-40.903552,-0.541938,10.303333,2
1628250103.595991,320,3,39.979417,-43.964550,-0.375804,0.002857,0.003525,0.946526,0.322594,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250104.608587,321,3,39.252008,-43.508546,-0.374354,0.004895,0.000741,0.939383,0.342835,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250105.108652,322,3,38.810562,-43.105859,-0.360584,0.004337,0.000850,0.929593,0.368561,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250105.608684,323,3,38.339527,-42.666955,-0.359325,0.004798,0.000824,0.930403,0.366507,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250106.146448,324,3,37.797241,-42.116709,-0.359586,0.004655,0.002374,0.939667,0.342050,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250106.621305,325,3,37.133142,-41.572958,-0.345588,0.005762,0.001671,0.956608,0.291317,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250107.146350,326,3,36.480705,-41.183476,-0.344786,0.005774,-0.001660,0.961282,0.275500,1,25.014490,-49.099265,-1.109538,38.863880,-38.757134,-1.043886,9.876667,2
1628250107.646388,327,3,35.768599,-40.773780,-0.341104,0.005405,-0.000842,0.963999,0.265848,1,25.014490,-49.099265,-1.109538,38.863880,-38.757134,-1.043886,9.876667,2
1628250108.159124,328,3,35.030586,-40.356044,-0.329722,0.007693,-0.000081,0.964541,0.263820,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250108.633979,329,3,34.208075,-39.905374,-0.319305,0.006881,-0.003624,0.961063,0.276220,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250109.134024,330,3,33.430378,-39.342690,-0.309982,0.005564,-0.002641,0.970454,0.241208,1,23.000144,-46.407136,-1.759511,36.110697,-36.827075,-1.693859,9.836667,2
1628250109.659130,331,3,32.451067,-38.955337,-0.285467,0.004339,0.000841,0.980662,0.195658,1,21.816786,-46.211349,-1.372505,34.925271,-37.009928,-1.306853,9.923333,2
1628250110.146622,332,3,31.554697,-38.564723,-0.313366,0.001750,-0.007596,0.966631,0.256054,1,21.538656,-44.768309,-1.322494,34.211166,-35.725492,-1.256842,9.943333,2
1628250110.621757,333,3,30.688623,-38.184487,-0.295015,0.001461,-0.015242,0.935564,0.352826,1,21.538656,-44.768309,-1.322494,34.211166,-35.725492,-1.256842,9.943333,2
1628250111.109220,334,3,29.931515,-37.501871,-0.277100,-0.001149,-0.015410,0.883826,0.467561,1,21.221479,-43.571788,-1.258485,33.536806,-34.687465,-1.192833,9.983333,2
1628250111.616131,335,3,29.446103,-36.734422,-0.267588,-0.001929,-0.012899,0.837786,0.545842,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628250112.124798,336,3,29.041198,-35.859159,-0.267061,-0.000136,-0.011000,0.814629,0.579878,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628250112.623351,337,3,28.753662,-34.953355,-0.247603,0.002372,-0.010041,0.809064,0.587630,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628250113.111392,338,3,28.455230,-34.016458,-0.237437,0.003796,-0.004149,0.812020,0.583603,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628250113.625462,339,3,28.124520,-33.067032,-0.229825,0.005376,-0.003490,0.817775,0.575503,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628250114.116196,340,3,27.806118,-32.129404,-0.219704,0.004719,0.003187,0.844165,0.536054,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628250114.645026,341,3,27.381061,-31.213927,-0.225406,0.004440,0.004632,0.880596,0.473824,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628250115.125630,342,3,26.780518,-30.351697,-0.220057,0.004736,0.004645,0.910724,0.412963,1,17.210352,-37.003196,-0.796432,27.677940,-29.696549,-0.730780,10.130000,2
1628250115.631752,343,3,26.005523,-29.539118,-0.212789,0.003868,0.001477,0.916462,0.400100,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628250116.126260,344,3,25.299221,-28.778476,-0.207418,0.003552,0.000908,0.916536,0.399936,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628250116.633832,345,3,24.589001,-28.051177,-0.207860,0.003224,0.001073,0.918654,0.395049,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628250117.129557,346,3,23.842251,-27.281891,-0.203922,0.001357,0.000641,0.913054,0.407837,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628250117.650634,347,3,23.117232,-26.498352,-0.192512,0.002311,-0.003354,0.891405,0.453190,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628250118.122505,348,3,22.491471,-25.653631,-0.198203,0.002649,-0.004161,0.870194,0.492685,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628250118.631971,349,3,21.975362,-24.775605,-0.193903,0.001057,-0.003188,0.849399,0.527741,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628250119.129437,350,3,21.507093,-23.854880,-0.186147,0.000368,-0.003397,0.831696,0.555220,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628250119.627064,351,3,21.192479,-23.028196,-0.174791,0.004667,0.004247,0.875235,0.483657,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628250120.137509,352,3,20.672340,-22.150659,-0.179322,0.005273,0.013647,0.940647,0.339072,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628250120.635663,353,3,19.893714,-21.499483,-0.178426,0.004845,0.013397,0.982916,0.183504,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628250121.134092,354,4,18.780481,-20.949140,-0.188638,0.004980,-0.000726,0.977746,0.209733,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628250121.645034,355,4,17.776572,-20.535187,-0.171834,0.000918,-0.008199,0.943558,0.331103,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628250122.143733,356,4,17.059814,-19.959192,-0.167744,-0.003189,-0.007943,0.890543,0.454819,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628250122.630098,357,4,16.466928,-19.178901,-0.167134,-0.000238,-0.003356,0.869775,0.493438,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628250123.141512,358,4,15.923541,-18.323536,-0.143646,0.007034,-0.004924,0.861268,0.508079,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628250123.640558,359,4,15.436268,-17.454738,-0.129387,0.001307,0.002787,0.853830,0.520543,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628250124.139696,360,4,15.009041,-16.676887,-0.147294,0.006493,0.003553,0.871124,0.491007,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628250124.638903,361,4,14.621472,-15.927218,-0.143558,0.007578,0.010615,0.924677,0.380530,1,9.050413,-19.443628,-0.368339,14.450809,-15.555614,-0.302687,10.783333,2
1628250125.138181,362,4,13.996353,-15.332279,-0.153376,0.005210,0.011688,0.969197,0.245955,1,9.050413,-19.443628,-0.368339,14.450809,-15.555614,-0.302687,10.783333,2
1628250125.637517,363,4,13.193056,-14.910545,-0.150732,0.001023,0.011247,0.994484,0.104276,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250126.136886,364,4,12.392874,-14.775074,-0.152304,-0.002161,0.011010,0.998578,-0.052125,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250126.648801,365,4,11.586324,-14.770450,-0.127056,-0.003235,0.010912,0.975934,-0.217768,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250127.160785,366,4,10.997561,-14.892752,-0.144024,-0.005141,0.002740,0.961803,-0.273681,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250127.635345,367,4,10.538372,-15.221981,-0.137013,-0.007947,-0.006443,0.979419,-0.201578,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250131.164491,368,4,11.054706,-14.956272,-0.136511,-0.003523,-0.005590,0.940503,-0.339722,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250132.155014,369,4,11.387274,-14.477092,-0.137014,-0.000152,-0.002870,0.886913,-0.461928,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250133.144906,370,4,11.525484,-14.080204,-0.136964,0.002886,0.005945,-0.831399,0.555636,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250134.159372,371,4,11.586078,-13.624272,-0.129214,-0.000272,0.003343,-0.763779,0.645469,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250135.173435,372,4,11.576621,-13.174275,-0.137979,0.001461,0.006349,-0.672334,0.740219,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250136.174728,373,4,11.337178,-12.572198,-0.122792,-0.004547,-0.001269,-0.553715,0.832693,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250137.663744,374,4,11.720320,-13.313586,-0.134706,0.001374,-0.005564,-0.431884,0.901911,1,7.116428,-16.287640,-0.358328,11.629385,-13.159758,-0.292676,10.760000,2
1628250138.164170,375,4,12.152176,-13.871898,-0.132254,-0.002355,0.002113,-0.454790,0.890593,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250138.652064,376,4,12.589120,-14.396051,-0.131885,-0.003662,0.005566,-0.522072,0.852875,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250139.164952,377,4,12.837051,-14.890182,-0.129186,-0.003901,0.005045,-0.574690,0.818347,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250139.665293,378,4,13.065255,-15.434734,-0.144252,-0.004189,-0.000768,-0.555744,0.831343,1,8.088391,-17.883050,-0.337333,13.050249,-14.372685,-0.271681,10.766667,2
1628250140.190622,379,4,13.291502,-16.007266,-0.141253,-0.003618,0.000154,-0.503267,0.864123,1,9.050413,-19.443628,-0.368339,14.450809,-15.555614,-0.302687,10.783333,2
1628250140.665921,380,4,13.718709,-16.698881,-0.154869,0.000220,0.000706,-0.450199,0.892928,1,9.050413,-19.443628,-0.368339,14.450809,-15.555614,-0.302687,10.783333,2
1628250141.178710,381,4,14.246035,-17.384723,-0.152844,-0.001929,-0.007318,-0.390649,0.920508,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628250141.678981,382,4,14.867575,-18.023733,-0.144502,0.000554,0.003325,-0.380389,0.924820,1,10.038886,-21.064938,-0.431345,15.895434,-16.788004,-0.365693,10.793333,2
1628250142.191749,383,4,15.664234,-18.766345,-0.152393,0.002206,0.000921,-0.310916,0.950434,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628250142.666986,384,4,16.271237,-19.140627,-0.138456,-0.001790,0.003160,-0.285919,0.958247,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628250143.179752,385,4,17.059787,-19.637044,-0.152524,-0.008969,0.002533,-0.356959,0.934073,1,10.921150,-22.814578,-0.226352,17.279146,-18.175437,-0.160700,10.716667,2
1628250143.667467,386,4,17.883703,-20.276956,-0.160783,-0.011515,0.006554,-0.448984,0.893442,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628250144.165052,387,4,18.487629,-21.051845,-0.172034,-0.010862,0.008023,-0.534656,0.844962,1,11.663241,-24.722619,-0.211361,18.579048,-19.757074,-0.145709,10.680000,2
1628250144.659590,388,4,18.964358,-21.996902,-0.192435,-0.007645,0.005557,-0.582771,0.812582,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628250145.179553,389,4,19.265715,-22.969566,-0.178254,-0.001572,0.003081,-0.564413,0.825485,1,12.669348,-26.384418,-0.306369,20.053050,-21.022438,-0.240717,10.640000,2
1628250145.662926,390,4,19.651005,-23.914061,-0.195492,0.005792,0.002367,-0.538733,0.842453,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628250146.171595,391,4,20.075368,-24.776944,-0.186284,0.003787,0.001918,-0.516950,0.856005,1,13.569068,-28.078083,-0.385378,21.435898,-22.351244,-0.319726,10.556667,2
1628250146.680714,392,4,20.463653,-25.480375,-0.192120,0.002999,0.003919,-0.495247,0.868738,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628250147.177859,393,4,20.789917,-26.018422,-0.191543,0.002997,0.006393,-0.480166,0.877149,1,14.364648,-29.832792,-0.369388,22.738826,-23.770515,-0.303736,10.426667,2
1628250148.197901,394,4,21.162689,-26.590254,-0.197092,0.001880,0.004487,-0.463404,0.886134,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628250149.692410,395,4,21.489027,-27.084739,-0.205444,0.000824,0.001369,-0.447929,0.894067,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628250150.702136,396,4,22.065492,-27.841745,-0.210058,0.000486,-0.002340,-0.420453,0.907311,1,14.957393,-31.686065,-0.519398,23.879750,-25.346669,-0.453746,10.310000,2
1628250151.176015,397,4,22.477550,-28.325779,-0.200791,0.001571,-0.000541,-0.402962,0.915215,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628250151.712499,398,4,22.904442,-28.782138,-0.204146,0.001676,-0.000000,-0.384022,0.923323,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628250152.199015,399,4,23.362014,-29.206619,-0.208427,0.002006,0.000643,-0.377615,0.925960,1,15.506233,-33.534579,-0.653409,24.977473,-26.931986,-0.587757,10.220000,2
1628250152.685625,400,4,23.873422,-29.644000,-0.212781,0.000667,0.001010,-0.387862,0.921717,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628250153.197328,401,4,24.405982,-30.166281,-0.221422,-0.001779,-0.000110,-0.408122,0.912926,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628250153.684123,402,4,24.970627,-30.759627,-0.214985,-0.001440,0.000401,-0.426173,0.904640,1,16.160338,-35.336638,-0.650420,26.160736,-28.440350,-0.584768,10.140000,2
1628250154.195942,403,4,25.528386,-31.400666,-0.213713,0.000186,0.001530,-0.439799,0.898095,1,17.210352,-37.003196,-0.796432,27.677940,-29.696549,-0.730780,10.130000,2
1628250154.707861,404,4,26.081751,-32.107081,-0.222361,0.001967,0.001952,-0.452878,0.891568,1,17.210352,-37.003196,-0.796432,27.677940,-29.696549,-0.730780,10.130000,2
1628250155.207304,405,4,26.621669,-32.866286,-0.223417,0.003399,0.001388,-0.455555,0.890200,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628250155.706745,406,4,27.148662,-33.639742,-0.231034,0.006715,0.002486,-0.427226,0.904117,1,18.611426,-38.611367,-0.810445,29.510511,-30.787835,-0.744793,10.143333,2
1628250156.193817,407,4,27.715455,-34.339053,-0.249333,0.008544,-0.000131,-0.373395,0.927633,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628250156.718320,408,4,28.391845,-34.996416,-0.261770,0.009577,0.001938,-0.314969,0.949052,1,19.886408,-40.278200,-0.989459,31.241560,-31.974167,-0.923807,10.083333,2
1628250157.192854,409,4,29.170658,-35.461864,-0.272746,0.005899,0.000899,-0.296187,0.955111,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628250157.704937,410,4,30.023555,-35.973345,-0.276860,-0.003799,0.004459,-0.354109,0.935186,1,20.751222,-42.083811,-1.122473,32.626138,-33.420222,-1.056821,10.023333,2
1628250158.204566,411,4,30.785085,-36.673904,-0.278587,-0.005082,0.007321,-0.409262,0.912373,1,21.221479,-43.571788,-1.258485,33.536806,-34.687465,-1.192833,9.983333,2
1628250158.704185,412,4,31.431090,-37.388589,-0.286159,-0.003314,0.007336,-0.450043,0.892970,1,21.221479,-43.571788,-1.258485,33.536806,-34.687465,-1.192833,9.983333,2
1628250159.216313,413,4,32.091166,-38.240968,-0.313611,-0.002722,0.000150,-0.482781,0.875737,1,21.538656,-44.768309,-1.322494,34.211166,-35.725492,-1.256842,9.943333,2
1628250159.715998,414,4,32.605265,-39.079231,-0.317927,0.001035,0.007525,-0.509277,0.860569,1,23.000144,-46.407136,-1.759511,36.110697,-36.827075,-1.693859,9.836667,2
1628250160.215638,415,4,33.027837,-39.942876,-0.315615,0.005902,0.004096,-0.483747,0.875178,1,23.000144,-46.407136,-1.759511,36.110697,-36.827075,-1.693859,9.836667,2
1628250160.731111,416,4,33.553193,-40.782089,-0.324920,0.007940,0.001590,-0.407022,0.913382,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250161.210515,417,4,34.254536,-41.591042,-0.345978,0.009920,0.002045,-0.329524,0.944093,1,24.045306,-47.822418,-1.352525,37.544962,-37.846031,-1.286873,9.876667,2
1628250161.727226,418,4,35.125915,-42.174137,-0.352939,0.007655,0.003143,-0.296363,0.955040,1,25.014490,-49.099265,-1.109538,38.863880,-38.757134,-1.043886,9.876667,2
1628250162.230847,419,4,36.011697,-42.759334,-0.369283,0.003412,0.001696,-0.330142,0.943924,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250162.721466,420,4,36.802025,-43.360450,-0.365631,0.000691,0.003086,-0.406766,0.913527,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250163.211733,421,4,37.370351,-43.964424,-0.362793,0.001312,0.004137,-0.476454,0.879188,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250163.714267,422,4,37.751795,-44.573370,-0.365808,0.004173,0.003187,-0.479913,0.877301,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250164.216480,423,4,38.101889,-45.107906,-0.366477,0.003496,0.002537,-0.435471,0.900192,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250164.718439,424,4,38.510717,-45.574373,-0.381418,0.005675,-0.001928,-0.328659,0.944430,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250165.232747,425,4,38.967325,-46.012580,-0.375549,0.011370,-0.002507,-0.148850,0.988791,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250165.721786,426,4,39.738940,-46.300721,-0.363110,0.014454,-0.002048,0.064033,0.997841,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250166.223199,427,4,40.725718,-46.359363,-0.391543,0.003593,0.003665,0.139954,0.990145,1,29.391047,-54.477826,-0.497600,44.699002,-42.503401,-0.431948,10.166667,2
1628250166.712004,428,4,41.306201,-46.124675,-0.369128,-0.003590,0.008991,0.087910,0.996081,1,29.391047,-54.477826,-0.497600,44.699002,-42.503401,-0.431948,10.166667,2
1628250169.241692,429,4,40.767230,-46.277385,-0.379745,-0.001831,0.005476,0.182215,0.983242,1,29.391047,-54.477826,-0.497600,44.699002,-42.503401,-0.431948,10.166667,2
1628250170.230539,430,4,40.415203,-46.592154,-0.377915,-0.002244,0.000823,0.276892,0.960898,1,29.221589,-54.821118,-0.434602,44.645001,-42.882413,-0.368950,9.916667,2
1628250171.244198,431,4,39.893237,-47.027985,-0.381615,-0.002096,-0.002168,0.416304,0.909221,1,29.221589,-54.821118,-0.434602,44.645001,-42.882413,-0.368950,9.916667,2
1628250172.232693,432,4,39.648143,-47.547863,-0.396472,0.006783,-0.012715,0.476997,0.878787,1,29.221589,-54.821118,-0.434602,44.645001,-42.882413,-0.368950,9.916667,2
1628250173.233577,433,4,39.946789,-46.855693,-0.373440,0.007558,-0.006664,0.624728,0.780777,1,29.221589,-54.821118,-0.434602,44.645001,-42.882413,-0.368950,9.916667,2
1628250173.733988,434,4,40.054684,-46.315951,-0.374628,0.008107,0.000965,0.755666,0.654907,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250174.271906,435,4,40.037714,-45.822452,-0.375124,0.005983,0.007473,0.851832,0.523727,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250174.747251,436,4,39.800922,-45.201877,-0.394449,0.005682,0.005560,0.894049,0.447898,1,28.561042,-53.688640,-0.483590,43.664345,-42.012274,-0.417938,9.960000,2
1628250175.235097,437,4,39.377427,-44.661550,-0.383047,0.005034,0.003543,0.916432,0.400143,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250175.747936,438,4,38.981911,-44.218607,-0.379003,0.006050,0.003265,0.935169,0.354135,1,27.694287,-52.610962,-0.610577,42.504837,-41.258485,-0.544925,9.936667,2
1628250176.235813,439,4,38.547655,-43.737749,-0.381610,0.004773,0.002894,0.940723,0.339130,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250176.736066,440,4,38.066157,-43.350579,-0.375896,0.003155,0.000286,0.927992,0.372587,1,26.914217,-51.528215,-0.675565,41.426115,-40.472858,-0.609913,9.903333,2
1628250177.247840,441,4,37.565198,-42.877445,-0.368803,0.004154,-0.002385,0.909072,0.416611,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250177.746789,442,4,37.020521,-42.333341,-0.367941,0.004044,-0.002337,0.902424,0.430824,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
1628250178.233194,443,4,36.462633,-41.717034,-0.358527,0.007297,-0.000479,0.920987,0.389524,1,25.993436,-50.314482,-0.835552,40.172862,-39.606635,-0.769900,9.876667,2
